budget,gross
22000000,14252830
31500000,14268533
20000000,14291570
70000000,14294842
25000000,14334645
27000000,14337579
5000000,14343976
12000000,14348123
40000000,14358033
100000000,14359793
8600000,14373825
51000000,14375181
36000000,14378353
2500000,14400000
40000000,14448589
26000000,14469428
10000000,14479776
25000000,14500000
6500000,14545844
1000000,14564027
75000000,14567883
35000000,14587732
25000000,14589444
6400000,14597405
7000000,14612840
25000000,14637490
25000000,14637490
2000000,14673301
13000000,14677654
16000000,14792779
18000000,14793904
6000000,14821531
8000000,14879556
30000000,14888028
7000000,14891000
15000000,14938570
40000000,14942422
25000000,14946229
40000000,14967182
25000000,14983572
15000000,14989761
35000000,14998070
16000000,15045676
7000000,15047419
14000000,15062898
80000000,15071514
34000000,15081783
25000000,15091542
15000000,15100000
100000000,15102127
5000000,15126948
86000000,15131330
5000000,15152879
18000000,15155772
30000000,15156200
8500000,15171475
500000,15180000
40000000,15279680
18000000,15281286
12000000,15294553
100000000,15331289
13000000,15361537
3000000,15369573
20000000,15408822
12600000,15417771
16000000,15427192
20000000,15464026
14000000,15483540
16000000,15500000
47000000,15519841
45000000,15523168
57000000,15527125
14000000,15549702
18000000,15561627
15000000,15608545
4000000,15655665
17000000,15681020
15000000,15700000
30000000,15709385
20000000,15712072
42000000,15738632
23000000,15785632
23000000,15785632
20000000,15797907
7000000,15818967
13500000,15854988
19000000,15911333
2500000,15935068
40000000,15962471
27000000,15988876
26000000,16005978
5000000,16017403
5000000,16017403
100000000,16025394
25000000,16027866
10000000,16033556
1100000,16067035
55000000,16088610
900000,16097842
3000000,16101109
8000000,16115878
25000000,16118077
23000000,16123851
10000000,16153600
8000000,16168741
16000000,16204793
9000000,16235293
25000000,16247775
20000000,16248701
42000000,16252765
55000000,16264475
21000000,16284360
24000000,16290976
35000000,16295774
14000000,16298046
12000000,16300302
17000000,16311763
40000000,16323969
16000000,16346122
32000000,16377274
15000000,16459004
3500000,16501785
13000000,16574731
55000000,16640210
26000000,16647384
11000000,16667084
50000000,16671505
17000000,16684352
8000000,16699684
18000000,16702864
28000000,16779636
10000000,16800000
31000000,16831505
6500000,16842303
7000000,16901126
14000000,16929123
29000000,16930185
30000000,16930884
8000000,16938179
24000000,16964743
25000000,16969390
35000000,16988996
57000000,16991902
26000000,16999046
500000,17000000
84000000,17010646
12000000,17016190
18000000,17071230
9000000,17096053
25000000,17100000
20000000,17104669
25000000,17114882
30000000,17120019
18000000,17174870
95000000,17176900
70000000,17218080
100000000,17225675
15000000,17237244
30000000,17266505
8000000,17278980
60000000,17281832
12000000,17292381
45000000,17300889
38000000,17305211
4000000,17314483
100000000,17321573
28000000,17324744
100000000,17378977
5000000,17382982
15000000,17411331
8000000,17427926
15000000,17439163
70000000,17473245
7000000,17474107
15000000,17508670
100000000,17508936
20000000,17518220
20000000,17529157
8000000,17536788
10000000,17544812
80000000,17593391
35000000,17596256
6000000,17605861
35000000,17609982
12000000,17613460
10000000,17655201
5000000,17683670
25000000,17718223
13000000,17738570
30000000,17750583
21000000,17757087
5000000,17768000
25000000,17791031
32000000,17797316
20000000,17803796
20000000,17804273
8000000,17843379
28000000,17848322
30000000,17951431
1000000,17986000
13000000,18004225
20000000,18081626
8000000,18090181
1000000,18112929
60000000,18208078
9000000,18225165
30000000,18252684
10000000,18272447
30000000,18298649
35000000,18306166
35000000,18317151
80000000,18318000
35000000,18324242
18000000,18329466
15000000,18352454
11000000,18381787
40000000,18438149
18500000,18439082
50000000,18472363
1200000,18488314
30000000,18500966
14000000,18535191
55000000,18573791
35000000,18593156
12000000,18595716
42000000,18600911
6000000,18621249
32000000,18636537
100000000,18642318
23000000,18653615
38000000,18653746
5000000,18656400
16500000,18663911
9000000,18761993
100000000,18811135
70000000,18821279
20000000,18843314
25000000,18860403
20000000,18882880
23000000,18934858
59660000,18947630
30000000,18967571
70000000,18990542
45000000,18996755
16000000,19057024
65000000,19059018
2000000,19067631
60000000,19076815
100000000,19097994
1250000,19100000
40000000,19118247
40000000,19151864
15000000,19158074
2800000,19170001
17500000,19179969
3000000,19184015
5000000,19281235
22000000,19283782
35000000,19294901
30000000,19316646
22000000,19351569
45000000,19377727
55000000,19389454
40000000,19406406
5000000,19421271
60000000,19445217
35000000,19447478
3000000,19472057
80000000,19480739
65000000,19548064
50000000,19593740
20000000,19661987
80000000,19673424
35000000,19692608
34000000,19693891
45000000,19719930
60000000,19781879
22000000,19783777
70000000,19819494
20000000,19900000
20000000,19976073
9000000,20035310
25530000,20047715
45000000,20101861
40000000,20113965
2000000,20167424
100000000,20207003
15000000,20218921
20000000,20241395
14000000,20246959
7000000,20257000
20000000,20259297
35000000,20275446
28000000,20285518
40000000,20300000
45000000,20302961
75000000,20315324
10000000,20338609
10000000,20339754
10000000,20384136
50000000,20389967
8000000,20400000
45000000,20400913
35000000,20422207
15000000,20433940
50000000,20488579
50000000,20550712
15000000,20566327
16000000,20627372
22000000,20668843
5000000,20733485
23000000,20763013
6000000,20772796
5000000,20773070
15000000,20801344
3500000,20803237
26000000,20819129
42000000,20915465
40000000,20916309
80000000,20950820
3000000,20966644
30000000,20981633
37000000,20991497
37000000,20991497
15000000,20998709
40000000,20999103
13000000,21000000
6000000,21005329
45000000,21009180
12500000,21078145
13000000,21088568
35000000,21129348
12000000,21133087
100000000,21160089
40000000,21176322
5000000,21197315
20000000,21200000
4000000,21244913
55000000,21283440
2200000,21300000
12000000,21370057
10000000,21371425
1000000,21378000
1000000,21378000
150000000,21379315
15000000,21383298
20000000,21413105
40000000,21413502
30000000,21426805
14000000,21468807
44000000,21471685
19000000,21483154
27000000,21500000
5000000,21501098
100000000,21520719
25000000,21554585
49900000,21557240
8500000,21564616
9000000,21569041
10000000,21589307
35000000,21784432
30000000,21800302
30000000,21835784
23000000,21973182
5000000,21994911
41000000,22108977
10600000,22160085
8000000,22168359
15000000,22189039
25000000,22200000
8000000,22201636
2800000,22202612
6000000,22235901
19000000,22245861
22000000,22264487
21500000,22294341
60000000,22326247
12000000,22331028
29000000,22359293
55000000,22362500
107000000,22406362
107000000,22406362
60000000,22433915
37000000,22450975
18000000,22452209
25000000,22466994
27000000,22494487
27000000,22494487
50000000,22518325
30000000,22525921
30000000,22526144
70000000,22531698
8000000,22551000
40000000,22717758
17000000,22734486
75000000,22751979
100000,22757819
38000000,22770864
7000000,22800000
55000000,22843047
13000000,22858926
35000000,22877808
12000000,22905674
35000000,22913677
18000000,22927390
11500000,22954968
100000000,23014504
52000000,23020488
4500000,23031390
30000000,23070045
9000000,23078294
15000000,23089926
70000000,23159305
20000000,23179303
30000000,23209440
15500000,23213577
80000000,23219748
26000000,23222861
24000000,23225911
6000000,23272306
20000000,23292105
52000000,23324666
34000000,23360779
20000000,23393765
17500000,23472900
25000000,23527955
8000000,23618786
2100000,23650000
100000000,23808111
11000000,23978402
18000000,23993605
110000000,24004159
110000000,24004159
50000000,24006726
25000000,24042490
38000000,24044532
30000000,24048000
6500000,24103594
20000000,24104113
50000000,24127895
5000000,24138847
31000000,24185781
28000000,24268828
35000000,24276500
40000000,24332324
45000000,24343673
45000000,24343673
21500000,24362501
42000000,24375436
100000000,24381334
17000000,24397469
43000000,24407944
43000000,24430272
3000000,24475193
890000,24475416
45000000,24520892
9000000,24530513
3000000,24629916
100000000,24708699
1200000,24741700
3000000,24788807
6500000,24792061
2000000,24800000
5000000,24809547
20000000,24848292
15000000,24881000
27000000,24944213
15000000,24984868
100000000,24985612
2883848,25000000
9000000,25000000
24000000,25003072
53000000,25031037
55000000,25040293
6000000,25047631
63000000,25052000
20000000,25077977
30000000,25078937
35000000,25093607
40000000,25117498
50000000,25121291
3500000,25138292
24000000,25167270
40000000,25178165
45000000,25200412
12000000,25240988
6000000,25244700
35000000,25266129
12000000,25277561
21000000,25296447
40000000,25335935
10000000,25339117
4000000,25359200
50000000,25407250
15000000,25440971
50000000,25450527
10000000,25464480
30000000,25472967
14000000,25482931
25100000,25517500
57000000,25528495
9000000,25530884
23000000,25556065
14000000,25571351
20000000,25584685
21150000,25590119
18000000,25592632
10000000,25600000
25000000,25615792
7000000,25625110
13000000,25675765
20000000,25677801
19000000,25753840
12000000,25776062
3300000,25799043
26000000,25809813
22000000,25842000
62000000,25857987
35000000,25863915
35000000,25871834
58000000,25900000
8000000,25926543
100000000,25967000
28000000,25977365
76000000,26000610
20000000,26003149
3500000,26005908
8000000,26049082
87000000,26082914
19000000,26096584
15000000,26161406
36000000,26183197
50000000,26199517
6000000,26236603
17000000,26284475
60000000,26288320
15000000,26384919
16000000,26400000
18000000,26400000
40000000,26404753
20000000,26415649
15000000,26421314
50000000,26442251
35000000,26494611
1800000,26505000
1800000,26505000
30000000,26525834
50000000,26536120
13000000,26539321
10000000,26583369
10500000,26589953
60000000,26616590
40000000,26616999
30000000,26687172
26000000,26761283
2500000,26781723
35000000,26814957
18000000,26830000
18000000,26830000
57000000,26838389
100000000,26870825
27000000,26876529
16500000,26896744
38000000,26903709
18000000,26906039
28000000,27000000
13000000,27052167
40000000,27053815
50000000,27067160
17700000,27087695
102000000,27098580
18000000,27141959
17000000,27154426
3000000,27200000
20000000,27277055
12000000,27281507
5000000,27285953
5000000,27296514
23000000,27338033
90000000,27356090
8000000,27362712
40000000,27400000
15000000,27441122
6000000,27457409
14000000,27515786
6500000,27545445
100000000,27550735
40000000,27663982
50000000,27667947
11000000,27669413
5000000,27689474
10000000,27736779
19000000,27758465
100000000,27779888
72000000,27796042
12000000,27829874
17000000,27854896
3500000,27900000
3500000,27900000
35000000,27972410
8200000,27979400
15000000,28014536
60000000,28031250
65000000,28045540
35000000,28064226
50000000,28133159
100000000,28165882
58000000,28328132
25000000,28341469
13000000,28399192
100000000,28424210
12000000,28435406
13000000,28501605
26000000,28501651
26000000,28501651
40000000,28535768
21000000,28563179
8500000,28563926
15000000,28637507
30000000,28644770
35000000,28687835
16000000,28734552
7000000,28747570
28000000,28751715
105000000,28772222
105000000,28772222
25000000,28831145
50000000,28837115
24000000,28871190
10000000,28873374
20000000,28876924
33000000,28927720
68000000,28965197
13000000,28972187
35000000,28995450
100000000,29062561
40000000,29077547
15000000,29106737
40000000,29113588
60000000,29136626
8500000,29200000
25000000,29247405
15000000,29302097
40000000,29374178
10000000,29392418
10000000,29500000
58000000,29580087
65000000,29655590
20000000,29753944
48000000,29781453
40000000,29802761
13000000,29959436
20000000,29975979
22000000,29997095
2200000,30000000
25000000,30012990
75000000,30013346
20000000,30028592
17000000,30050028
22000000,30059386
60000000,30063805
35000000,30079316
6000000,30093107
6000000,30093107
15000000,30102717
37000000,30105968
15000000,30127963
70000000,30157016
40000000,30199105
120000000,30212620
25000000,30222640
15000000,30226144
15000000,30259652
50000000,30306268
10000000,30306281
35000000,30307804
17000000,30324946
12000000,30400000
39000000,30400000
500000,30500882
30000000,30513940
30000000,30523568
100000000,30538669
14000000,30628981
10000000,30651422
26000000,30659817
35000000,30669413
28000000,30688364
35000000,30691439
60000000,30695227
16000000,30857814
83532,30859000
83532,30859000
25000000,30920167
40000000,30981850
40000000,30993544
55000000,31051126
64000000,31054924
60000000,31111260
44000000,31136950
140000000,31141074
20000000,31146570
12000000,31155435
60000000,31165421
12000000,31179516
58000000,31199215
4000000,31252964
12000000,31397498
24000000,31452765
15000000,31471430
9000000,31487293
32000000,31493782
60000000,31494270
7500000,31501218
25000000,31526393
1000000,31537320
49000000,31569268
20000000,31584722
15000000,31585300
12000000,31597131
35000000,31598308
35000000,31598308
28000000,31600000
6900000,31607598
30000000,31655091
60000000,31670931
12000000,31691811
135000000,31704416
30000000,31743332
27000000,31768374
40000000,31836745
20000000,31838002
50000000,31874869
50000000,31874869
6500000,31899000
3600000,31968347
100000000,31973840
12000000,31990064
806947,32000000
30000000,32000000
25000000,32003620
20000000,32014289
30000000,32048809
30000000,32048809
20000000,32051917
25000000,32055248
45000000,32095318
10000000,32101000
60000000,32122249
11000000,32131483
137000000,32131830
30000000,32154410
30000000,32154410
62000000,32178777
100000000,32222567
2500000,32230907
8500000,32279955
7500000,32333860
30000000,32357532
25000000,32368960
7500000,32391374
25000000,32416109
5000000,32453345
35000000,32519322
60000000,32522352
3500159,32541719
25000000,32553210
65000000,32598931
1800000,32600000
72000000,32616869
14000000,32645546
24000000,32662299
85000000,32694788
32000000,32701088
15000000,32721635
15000000,32721635
50000000,32741596
30000000,32774834
40000000,32800000
40000000,32853640
80000000,32885565
60000000,32940507
60000000,32940507
20000000,32983713
10000000,33000000
28000000,33000377
37000000,33037754
65000000,33048353
10000000,33071558
70000000,33105600
26000000,33200000
77000000,33201661
9000000,33244684
11000000,33305037
21000000,33313582
65000000,33328051
2500000,33349949
35000000,33357476
15000000,33386128
15000000,33386128
18000000,33404871
20000000,33422556
50000000,33422806
35000000,33423521
500000,33451479
55000000,33472850
40000000,33508922
15000000,33565375
90000000,33574332
10000000,33583175
130000000,33592415
25000000,33631221
25000000,33631221
50000000,33643461
33000000,33682273
68000000,33685268
20000000,33687630
15000000,33771174
55000000,33828318
15000000,33860010
40000000,33864342
40000000,33927476
27000000,33987757
33000000,34014398
33000000,34014398
8500000,34017854
9000000,34074895
55000000,34098563
5000000,34099640
20000000,34126138
32000000,34180954
55000000,34238611
19800000,34290142
155000000,34293771
25000000,34300771
16000000,34308901
11000000,34334256
68000000,34350553
68000000,34350553
4500000,34468224
35000000,34507079
2000000,34522221
35000000,34531832
82000000,34543701
80000000,34566746
52000000,34580635
30000000,34604054
52000000,34636443
32000000,34667015
14000000,34700000
14000000,34700000
30000000,34703228
8000000,34746109
14000000,34793160
8500000,34872293
38000000,34912982
8000000,34963967
150000000,34964818
150000000,34964818
150000000,34964818
25000000,35000629
15000000,35007180
100000000,35010192
100000000,35024475
19000000,35033759
15000000,35054909
33000000,35057332
32000000,35063732
100000000,35092918
60000000,35096190
17000000,35143332
50000000,35168395
100000000,35168677
38000000,35183792
32000000,35228696
60000000,35231365
30000000,35266619
30000000,35266619
76000000,35286428
39000000,35287788
68000000,35324232
4000000,35385560
7000000,35400000
20000000,35422828
11500000,35537564
30000000,35565975
20000000,35596227
45000000,35617599
17000000,35635046
55000000,35707327
100000000,35754555
10000000,35794166
126000000,35799026
126000000,35799026
5500000,35811509
15000000,35887263
1700000,35918429
30000000,35927406
20000000,35990505
4000000,36000000
5000000,36000000
22000000,36020063
60000000,36037909
9000000,36049108
45000000,36064910
80000000,36073232
4000000,36200000
12305523,36200000
60000000,36279230
40000000,36283504
100000000,36310118
82000000,36381716
52000000,36385763
25000000,36447959
8000000,36500000
21000000,36581633
20000000,36658108
40000000,36665854
23000000,36696761
32000000,36733909
65000000,36830057
25000000,36833473
20000000,36874745
52000000,36883539
70000000,36931089
100000000,36965395
75000000,36976367
26000000,36985501
63000000,37023395
43000000,37035515
52000000,37035845
30000000,37036404
28000000,37053924
40000000,37101011
12000000,37188667
12000000,37188667
6600000,37295394
16000000,37300107
35000000,37304950
48000000,37339525
40000000,37371385
34000000,37432299
20000000,37442180
10000000,37470017
60000000,37479778
35000000,37481242
50000000,37486138
69000000,37516013
40000000,37553932
17000000,37566230
20000000,37567440
20000000,37567440
55000000,37600435
30000000,37617947
13500000,37623143
42000000,37652565
20000000,37672350
12000000,37707719
100000000,37721949
25000000,37738400
40000000,37752931
70000000,37754208
70000000,37760080
11000000,37766350
35200000,37788228
15000000,37877959
48000000,37879996
16000000,37882551
88000000,37899638
70000000,37901509
32000000,37911876
17000000,37939782
20000000,38037513
14000000,38048637
12000000,38087366
40000000,38087756
40000000,38105077
22700000,38119483
140000000,38120554
27000000,38122105
3000000,38168022
16000000,38176108
40000000,38176892
10500000,38201895
25000000,38230435
30000000,38232624
175000000,38297305
11000000,38317535
70000000,38345403
45000000,38360195
28000000,38372662
6500000,38400000
30000000,38413606
30000000,38432823
75000000,38509342
27000000,38536376
80000000,38542418
40000000,38543473
55000000,38553833
50000000,38590500
12000000,38624000
25000000,38747385
13000000,38916903
65000000,38966057
25000000,39008741
11000000,39025000
35000000,39026186
100000000,39100956
20000000,39103378
20000000,39143839
38000000,39177215
50000000,39177541
4000000,39200000
23000000,39235088
75000000,39251128
22000000,39263506
90000000,39292022
70000000,39380442
25000000,39399750
55000000,39440655
80000000,39442871
7000000,39462438
16000000,39511038
28000000,39514713
33000000,39532308
500000,39552600
32000000,39568996
12000000,39647595
24000000,39687528
35000000,39692139
20000000,39737645
50000000,39778599
6000000,39800000
16000000,39825798
16000000,39825798
25000000,39880476
24000000,39989008
2500000,40041683
85000000,40048332
15000000,40064955
8000000,40066497
60000000,40076438
30000000,40118420
38000000,40137776
7000000,40158000
26000000,40168080
100000000,40198710
40000000,40203020
25000000,40218903
21000000,40219708
30000000,40247512
22000000,40270895
35000000,40334024
16000000,40363530
10000000,40485039
60000000,40559930
30000000,40566655
35000000,40687294
19000000,40846082
50000000,40905277
115000000,40911830
70000000,40932372
12500000,40962534
7000000,40983001
1800000,40990055
27000000,41008532
25000000,41067398
40000000,41102171
11000000,41227069
42000000,41252428
50000000,41256277
19800000,41300105
18000000,41382841
6900000,41400000
30000000,41407470
50000000,41482207
80000000,41523271
42000000,41543207
100000000,41573740
25000000,41597830
55000000,41609593
15000000,41777564
40000000,41797066
50000000,41814863
20000000,41867960
24000000,41895491
35000000,41954997
38000000,41997790
36000000,42019483
30000000,42043633
80000000,42044321
30000000,42057340
30000000,42071069
35000000,42168445
70000000,42194060
70000000,42272747
18000000,42335698
65000000,42345531
5000000,42365600
30000000,42385520
52000000,42438300
25000000,42478175
40000000,42575718
15000000,42592530
55000000,42610000
40000000,42615685
16000000,42638165
16000000,42638165
100000000,42640890
100000000,42643187
20000000,42652003
17000000,42660000
17000000,42672630
16500000,42700000
112000000,42776259
86000000,42877165
15000000,42919096
15000000,42919096
15000000,43022524
60000000,43060566
32000000,43095600
28000000,43097652
9500000,43100000
60000000,43119879
55000000,43247140
80000000,43290977
60000000,43337279
70000000,43426961
7500000,43490057
65000000,43532294
66000000,43568507
85000000,43575716
18000000,43601508
6000000,43650000
5000000,43771291
5000000,43771291
35000000,43792641
7200000,43800000
20000000,43818159
15000000,43848100
18000000,43853424
30000000,43894863
49000000,43905746
120000000,43929341
65000000,43982842
65000000,43982842
23000000,43984230
100000000,44087387
13000000,44134898
36000000,44175394
100000000,44328238
27000000,44450000
25000000,44455658
5000000,44456509
17000000,44469602
50000000,44484065
400000,44540956
4000000,44566004
90000000,44606335
58000000,44665963
15000000,44667095
25000000,44700000
13000000,44726644
50000000,44737059
4500000,44793200
44000000,44834712
37000000,44867349
10000000,44886089
31000000,44983704
20000000,44988180
36000000,45045037
8000000,45063889
25000000,45089048
28000000,45162741
53000000,45207112
42000000,45290318
75000000,45356386
75000000,45434443
26000000,45489752
40000000,45500797
26000000,45506619
16000000,45507053
30000000,45542421
30000000,45645204
20000000,45670855
35000000,45802315
40000000,45856732
3500000,45857453
3500000,45857453
56000000,45860039
60000000,45996718
40000000,46012734
40000000,46280507
9400000,46300000
14500000,46338728
20000000,46363118
10000000,46377022
100000000,46440491
26000000,46455802
13000000,46563158
48000000,46611204
21000000,46700000
13000000,46729374
14000000,46800000
38000000,46813366
45000000,46815748
25000000,46836394
30000000,46875468
61000000,46975183
160000000,46978995
50000000,46982632
300000,47000000
300000,47000000
300000,47000000
75000000,47000485
40000000,47034272
48000000,47095453
50000000,47105085
25000000,47124400
4800000,47277326
26000000,47285499
45000000,47307550
176000000,47375327
70000000,47379090
130000000,47396698
70000000,47456450
90000000,47474112
10000000,47536959
10000000,47536959
50000000,47553512
85000000,47592825
75000000,47748610
40000000,47781388
43000000,47806295
15000000,47811275
15000000,47811275
20000000,47852604
15000000,47860214
20000000,47887943
115000000,47952020
37000000,48006503
30000000,48043505
3000000,48056940
160000000,48068396
12500000,48092846
26000000,48114556
50000000,48154732
33000000,48169908
25000000,48237389
50000000,48265581
58000000,48291624
20000000,48423368
70000000,48430355
45000000,48472213
20000000,48546578
12500000,48637684
50000000,48745150
32000000,48814909
22000000,49002815
25000000,49024969
13000000,49121934
14000000,49122319
14000000,49122319
30000000,49185998
100000000,49186871
7000000,49369900
100000000,49392095
35000000,49474048
130000000,49551662
11000000,49797148
40000000,49851591
26000000,49874933
58000000,49875589
28000000,49968653
55000000,49994804
9000000,50000000
15000000,50003300
50000000,50007168
70000000,50016394
60000000,50024083
110000000,50026353
29000000,50041732
36000000,50129186
50000000,50150619
48000000,50173190
60000000,50189179
36000000,50213619
30000000,50300000
5500000,50382128
11000000,50461335
60000000,50549107
100000000,50562555
90000000,50628009
45000000,50648679
38000000,50668906
23000000,50693162
22000000,50728000
45000000,50740078
10000000,50752337
26000000,50800000
95000000,50802661
60000000,50807639
50000000,50815288
50000000,50815288
60000000,50818750
5000000,50820940
40000000,50859889
30000000,50921738
50000000,51019112
60000000,51045801
17500000,51053787
30000000,51097664
3000000,51100000
30000000,51109400
50000000,51178893
30000000,51185897
70000000,51225796
57000000,51317350
68000000,51396781
20000000,51431160
30000000,51432423
30000000,51475962
22000000,51483949
15000000,51527787
25000000,51533608
18000000,51600000
25000000,51676606
13000000,51697449
33000000,51758599
43000000,51768623
57000000,51774002
75000000,51814190
25000000,51853450
13000000,51872378
40000000,52000688
21000000,52008288
20000000,52066000
10000000,52200504
35000000,52277485
8000000,52287414
13800000,52293982
40000000,52320979
21000000,52353636
65000000,52397389
30000000,52418902
70000000,52474616
25000000,52528330
13200000,52543632
45000000,52580895
21000000,52691009
4500000,52700832
50000000,52752475
140000000,52792307
55000000,52799004
50000000,52822418
16000000,52885587
11000000,52929168
30000000,52937130
30000000,53021560
40000000,53082743
31000000,53133888
20000000,53146000
84000000,53215979
1000000,53245055
44000000,53300852
23000000,53302314
40000000,53337608
55000000,53574088
30000000,53680848
63000000,53715611
60000000,53789313
50100000,53846915
45000000,53854588
17000000,53868030
5000000,53884821
40000000,53955614
1500000,53991137
16000000,54000000
25000000,54098051
44000000,54116191
34000000,54132596
27000000,54200000
6500000,54215416
69500000,54222000
35000000,54228104
22000000,54235441
17000000,54239856
17000000,54257433
17000000,54322273
42000000,54414716
56000000,54540525
6500000,54557348
6500000,54557348
32000000,54696902
105000000,54700065
12000000,54724272
65000000,54758461
6000000,54800000
60000000,54910560
40000000,54967359
50000000,54997476
60000000,55092830
1200000,55153403
15000000,55184721
27800000,55210049
35000000,55291815
85000000,55350897
20000000,55461307
20000000,55461307
50000000,55473600
36000000,55500000
69000000,55585389
65000000,55637680
80000000,55673333
50000000,55682070
55000000,55747724
22000000,55762229
35000000,55802754
53000000,55808744
29000000,55845943
10000000,55865715
70000000,55942830
25000000,55973336
60000000,55994557
37000000,56044241
30000000,56068547
65000000,56083966
120000000,56114221
120000000,56114221
18000000,56127162
20000000,56154094
20000000,56362352
20000000,56398162
9800000,56437947
60000000,56443482
25000000,56505065
4900000,56536016
48000000,56607223
12000000,56631572
20000000,56667870
