budget,gross
80000000,56684819
60000000,56702901
12000000,56715371
50000000,56724080
10800000,56729973
17000000,56816662
35000000,56876365
55000000,56932305
85000000,57010853
40000000,57011847
9500000,57176582
24000000,57262492
13000000,57300000
45000000,57362581
100000000,57366262
52500000,57386369
11500000,57469179
6000000,57504069
105000000,57637485
33000000,57651794
20000000,57744720
31115000,57750000
26000000,57859105
50000000,57887882
40000000,57981889
23000000,58006147
19000000,58156435
107000000,58183966
100000000,58220776
90000000,58229120
64000000,58255287
50000000,58297830
22000000,58328680
50000000,58336565
8000000,58401464
55000000,58422650
19000000,58571513
100000000,58607007
100000000,58607007
38000000,58700247
30000000,58715510
5500000,58800000
100000000,58867694
31000000,58879132
26000000,58885635
26000000,58885635
46000000,58918501
66000000,59035104
40000000,59068786
25000000,59073773
45000000,59365105
90000000,59475623
18000000,59573085
40000000,59588068
65000000,59617068
22000000,59696176
35000000,59699513
15000000,59735548
16500000,59847242
8000000,59889948
42000000,59992760
39000000,60000000
13000000,60008303
30000000,60033780
35000000,60054449
18000000,60057639
20000000,60072596
60000000,60128566
47000000,60154431
30000000,60269340
32000000,60328558
37000000,60338891
35000000,60400856
25000000,60443237
50000000,60470220
27000000,60491560
80000000,60507228
130000000,60522097
60000000,60573641
48000000,60652036
160000000,60655503
45000000,60786269
90000000,60874615
100000000,60923325
46000000,60962878
57000000,60984028
30000000,61094903
30000000,61094903
50000000,61112916
33000000,61280963
68000000,61355436
14000000,61356221
15000000,61400000
26000000,61490000
88000000,61644321
110000000,61656849
13000000,61693523
150000000,61937495
28000000,62300000
50000000,62318875
70000000,62321039
60000000,62401264
50200000,62453315
85000000,62494975
2300000,62549000
53000000,62563543
70000000,62647540
34000000,62700000
30000000,62877175
20000000,62933793
29000000,63034755
12000000,63071133
150000000,63143812
85000000,63224849
6000000,63231524
10000000,63270259
10000000,63319509
55000000,63408614
39000000,63411478
30000000,63536011
93000000,63540020
9000000,63600000
65000000,63695760
35000000,63826569
28000000,63910583
35000000,63939454
135000000,63992328
15000000,64001297
20000000,64149837
30000000,64172251
42000000,64238770
19000000,64255243
5000000,64267897
28000000,64371181
3000000,64423650
149000000,64459316
48000000,64505912
12000000,64572496
35000000,64604977
90000000,64685359
120000000,64736114
85000000,64933670
18000000,64955956
17000000,64998368
62000000,65000000
140000000,65007045
140000000,65007045
30000000,65010106
70000000,65012000
5000000,65069140
195000000,65171860
209000000,65173160
24000000,65182182
12000000,65269010
100000000,65452312
12000000,65500000
17000000,65535067
45000000,65557989
20000000,65623128
95000000,65653758
26000000,65703412
19000000,65807024
80000000,65948711
50000000,66002004
110000000,66002193
14800000,66009973
30000000,66207920
70000000,66257002
35000000,66359959
55000000,66365290
78000000,66462600
40000000,66466372
30000000,66468315
48000000,66488090
25000000,66489425
30000000,66528842
30000000,66600000
75000000,66636385
54000000,66676062
60000000,66734992
45000000,66790248
34000000,66808615
83000000,66862068
85000000,66941559
28000000,66950483
40000000,67061228
65000000,67128202
116000000,67155742
30000000,67253092
46000000,67263182
28000000,67266300
100000000,67286731
20000000,67325559
92000000,67344392
35000000,67523385
100000000,67631157
100000000,67631157
50000000,67823573
27500000,67900000
35000000,67962333
65000000,68208190
55000000,68218041
10000000,68353550
75000000,68473360
15600000,68525609
90000000,68558662
130000000,68642452
55000000,68750000
15000000,68856263
80000000,69102910
37000000,69148997
48000000,69304264
27000000,69586544
60000000,69688384
35000000,69700000
80000000,69772969
8000000,69800000
10000000,69800000
55000000,69951824
45000000,70001065
14000000,70001698
12000000,70011073
180000000,70083519
30000000,70098138
40000000,70100000
58000000,70117571
40000000,70163652
70000000,70224196
28000000,70235322
63000000,70236496
24000000,70269171
46000000,70327868
18000000,70360285
40000000,70405498
50000000,70450000
17000000,70492685
54000000,70496802
25000000,70625986
40000000,70836296
14600000,70906973
35000000,70960517
105000000,71017784
36000000,71026631
30000000,71038190
68000000,71069884
90000000,71148699
45000000,71277420
25000000,71309760
28000000,71346930
40000000,71347010
45000000,71423726
26000000,71500556
12000000,71502303
9000000,71519230
20000000,71588220
60000000,71844424
15000000,71897215
25000000,71975611
17000000,72000000
30250000,72077000
12000000,72217000
17000000,72219395
40000000,72266306
37000000,72279690
40000000,72306065
40000000,72455275
80000000,72515360
51000000,72601713
100000000,72660029
100000000,72660029
100000000,72755517
100000000,72980108
13000000,73000942
35000000,73023275
263700000,73058679
150000000,73103784
95000000,73209340
80000000,73215310
15000000,73326666
50000000,73343413
60000000,73648142
75000000,73661010
60000000,73701902
170000000,73820094
60000000,74058698
40000000,74098862
79000000,74158157
25000000,74273505
70000000,74329966
45000000,74484168
55000000,74540762
24000000,74608545
30000000,74787599
30000000,74888996
100000000,75030163
20000000,75072454
12000000,75074950
35000000,75274748
60000000,75280058
40000000,75305995
35000000,75367693
60000000,75370763
55000000,75530832
61000000,75573300
23600000,75590286
20000000,75597042
72000000,75600000
54000000,75604320
50000000,75605492
100000000,75621915
60000000,75638743
35000000,75668868
85000000,75754670
60000000,75764085
90000000,75817994
100000000,75888270
75000000,76081498
55000000,76137505
45000000,76261036
25000000,76270454
2280000,76400000
17000000,76400000
117000000,76418654
30000000,76501438
10700000,76600000
10700000,76600000
100000000,76657000
30000000,76806312
170000000,76846624
60000000,77032279
62000000,77086030
100000000,77222184
25000000,77264926
26000000,77324422
8000000,77413017
135000000,77564037
100000000,77679638
70000000,77862546
75000000,78009155
70000000,78031620
75000000,78120196
100000000,78616689
27000000,78651430
25000000,78656813
55000000,78745923
88000000,78747585
31500000,78800000
10000000,78845130
11000000,78900000
11000000,78900000
35000000,79100000
80000000,79363785
80000000,79363785
30000000,79566871
12000000,79568000
100000000,79711678
25000000,79817937
66000000,79883359
100000000,79900000
50000000,79948113
8200000,80000000
8200000,80000000
25000000,80014842
58000000,80021740
58000000,80021740
60000000,80033643
60000000,80033643
25000000,80034302
20000000,80050171
20000000,80050171
10000000,80150343
85000000,80170146
32000000,80197993
50000000,80270227
35000000,80276912
60000000,80281096
80000000,80360866
60000000,80574010
30000000,80920948
50000000,81022333
35000000,81150692
35000000,81159365
4500000,81200000
68000000,81257500
35000000,81257845
40000000,81292135
28000000,81350242
50000000,81517441
100000000,81557479
40000000,81593527
135000000,81638674
54000000,81645152
61000000,81687587
150000000,82161969
30000000,82163317
65000000,82226474
17000000,82234139
35000000,82300000
32000000,82301521
17000000,82389560
100000000,82506325
40000000,82522790
6500000,82528097
60000000,82569532
20000000,82624961
60000000,82670733
60000000,82931301
55000000,83000000
135000000,83024900
14000000,83025853
75000000,83077470
45000000,83287363
35000000,83299761
132000000,83348920
3500000,83400000
75000000,83503161
70000000,83552429
5000000,83574831
150000000,83640426
25000000,83813460
66000000,83892374
40000000,83906114
120000000,84037039
70000000,84049211
26000000,84136909
80000000,84185387
50000000,84244877
6500000,84263837
2600000,84300000
85000000,84303558
20000000,84518155
3000000,84749884
92000000,85017401
18500000,85200000
10000000,85300000
30000000,85416609
110000000,85463309
38000000,85570368
68000000,85707116
90000000,85884815
65000000,85911262
17000000,86049418
35000000,86208010
2800000,86300000
95000000,86897182
23000000,86930411
4000000,87025093
31000000,87100000
27000000,87341380
40000000,87666629
66000000,87704396
42000000,87856565
60000000,88200225
175000000,88246220
45000000,88504640
45000000,88625922
50000000,88658172
95000000,88761720
38000000,88915214
120000000,89021735
40000000,89138076
48000000,89253340
215000000,89289910
100000000,89296573
55000000,89706988
155000000,89732035
45000000,89808372
25000000,90135191
60000000,90341670
40000000,90353764
58000000,90356857
100000000,90400000
80000000,90443603
65000000,90454043
100000000,90485233
11000000,90556401
51000000,90567722
22000000,90636983
105000000,90646554
45000000,90703745
200000000,90755643
8000000,90800000
8000000,90800000
40000000,90835030
50000000,91030827
13000000,91038276
14000000,91121452
80000000,91188905
53000000,91400000
50000000,91439400
12000000,91443253
26000000,91457688
12000000,91547205
45000000,92001027
45000000,92115211
37000000,92173235
16000000,92823600
78000000,92930005
80000000,92969824
115000000,93050117
60000000,93307796
60000000,93375151
190000000,93417865
45000000,93452056
25000000,93571803
48000000,93607673
31000000,93749203
65000000,93771072
55000000,93815117
150000000,93926386
40000000,93952276
40000000,94125426
15000000,94175854
20000000,94497271
80000000,94822707
4000000,94900000
75000000,94999143
40000000,95001343
18000000,95001351
40000000,95149435
48000000,95308367
100000000,95328937
79000000,95632614
40000000,95720716
16400000,95860116
22000000,96067179
17000000,96471845
40000000,96917897
100000000,97030725
75000000,97360069
70000000,97680195
55000000,98711404
120000000,98780042
70000000,98895417
65000000,100003492
90000000,100012500
90000000,100018837
100000000,100117603
33000000,100125340
80000000,100169068
178000000,100189501
25000000,100241322
175000000,100289690
20000000,100292856
50000000,100328194
30000000,100422786
109000000,100446895
65000000,100448498
65000000,100468793
24000000,100491683
68000000,100614858
120000000,100685880
45000000,100768056
90000000,100853835
75000000,101087161
80000000,101111837
14400000,101157447
125000000,101160529
70000000,101217900
100000000,101228120
24000000,101334374
32000000,101470202
55000000,101530738
90000000,101643008
45000000,101702060
11000000,101736215
190000000,101785482
15000000,101978840
145000000,102176165
6000000,102300000
6000000,102308900
40000000,102310175
165000000,102315545
34000000,102413606
90000000,102515793
110000000,102608827
95000000,102678089
100000000,102797150
20000000,102922376
80000000,102981571
15000000,103001286
80000000,103028109
70000000,103338338
145000000,103400692
100000000,103738726
79000000,103812241
5000000,104007828
80000000,104054514
60000000,104148781
55000000,104354205
105000000,104374107
155000000,104383624
32000000,104632573
200000000,105219735
55000000,105263257
60000000,105264608
26000000,105444419
4000000,105500000
50000000,105807520
60000000,106126012
110000000,106369117
7500000,106593296
58000000,106635996
30000000,106694016
45000000,106793915
45000000,106807667
13000000,106952327
55000000,107100855
73000000,107225164
125000000,107285004
40000000,107458785
130000000,107503316
100000000,107515297
15000,107917283
8000000,107930000
63000000,108012170
54000000,108200000
37000000,108244774
30000000,108360000
120000000,108521835
92000000,108638745
40000000,108706165
60000000,109176215
26000000,109243478
15800000,109306210
35000000,109712885
25000000,109713132
80000000,109993847
48000000,110000082
35000000,110008260
10000000,110175871
26000000,110222438
100000000,110332737
92000000,110416702
52000000,110476776
140000000,111110575
145000000,111505642
90000000,111544445
11000000,111722000
38000000,111760631
15000000,111936400
4400000,112000000
80000000,112225777
35000000,112692062
85000000,112703470
72000000,112950721
56000000,113006880
125000000,113165635
110000000,113330342
38000000,113502246
7000000,113709992
127000000,113733726
170000000,113745408
150000000,114053579
60000000,114195633
20000000,114324072
20000000,114324072
18000000,114968774
777000,115000000
65000000,115603980
65000000,115603980
30000000,115646235
30000000,115648585
65000000,115731542
110000000,115802596
42000000,116006080
200000000,116593191
30000000,116631310
80000000,116643346
41000000,116724075
70000000,116735231
100000000,116866727
85000000,117144465
20000000,117224271
960000,117235247
35000000,117528646
70000000,117541000
30000000,117559438
75000000,117698894
144000000,118099659
144000000,118099659
61000000,118153533
110000000,118311368
68000000,118471320
40000000,118500000
52000000,118683135
75000000,118823091
6000000,119078393
100000000,119219978
65000000,119412921
65000000,119412921
150000000,119420252
2600000,119500000
28000000,119518352
70000000,119654900
78000000,119793567
18000000,119938730
80000000,120136047
87000000,120147445
75000000,120523073
90000000,120618403
75000000,120776832
25000000,121248145
20000000,121463226
60000000,121468960
20000000,121697350
25000000,121945720
30000000,122012643
62000000,122012710
130000000,122512052
100000000,123070338
135000000,123207194
65000000,123307945
13000000,123922370
180000000,124051759
180000000,124051759
48000000,124107476
80000000,124590960
35000000,124732962
12000000,124868837
100000000,124870275
120000000,124976634
30000000,125014030
40000000,125069696
92000000,125305545
200000000,125320003
110000000,125332007
110000000,125531634
52000000,125548685
60000000,125603360
50000000,126088877
85000000,126149655
50000000,126203320
130000000,126464904
40000000,126546825
150000000,126597121
46000000,126805112
135000000,126930660
50000000,126975169
76000000,127083765
16000000,127175354
38000000,127214072
150000000,127490802
85000000,127706877
80000000,127968405
50000000,127997349
15000000,128067808
75000000,128200012
19400870,128300000
18000000,128505958
54000000,128769345
140000000,129734803
110000000,129995817
15000000,130058047
100000000,130127620
99000000,130174897
80000000,130313314
185000000,130468626
45000000,130512915
19000000,130727000
115000000,131144183
103000000,131536019
150000000,131564731
130000000,131920333
102000000,132014112
21000000,132088910
137000000,132122995
90000000,132373442
33000000,132541238
120000000,132550960
75000000,133103929
175000000,133228348
150000000,133375846
150000000,133382309
80000000,133668525
75000000,134006721
25000000,134141530
55000000,134218018
35000000,134455175
150000000,134518390
110000000,134520804
75000000,134568845
6000000,134821952
50000000,135014968
150000000,135381507
44500000,136019448
80000000,136448821
60000000,136801374
70000000,137340146
20000000,137387272
127500000,137748063
200000000,137850096
6000000,137963328
10000000,138339411
130000000,138396624
42000000,138447667
40000000,138614544
15000000,138795342
60000000,139225854
150000000,139259759
45000000,139852971
133000000,140015224
140000000,140080850
75000000,140459099
60000,140530114
70000000,141204016
15000000,141319195
40000000,141340178
3000000,141600000
55000000,141600000
225000000,141614023
110000000,142614158
60000000,143151473
7500000,143492840
7500000,143492840
145000000,143523463
90000000,143618384
52000000,143704210
71500000,144156464
38000000,144512310
38000000,144512310
38000000,144512310
35000000,144731527
120000000,144795350
105000000,144812796
105000000,144812796
22000000,144833357
25000000,145000989
30000000,145096820
80000000,145771527
115000000,146282411
160000000,146405371
50000000,147637474
33000000,148085755
11000000,148170000
73000000,148213377
85000000,148313048
130000000,148337537
100000000,148383780
30000000,148734225
61000000,148775460
130000000,149234747
18000000,150056505
40000000,150117807
175000000,150167630
50000000,150315155
200000000,150350192
37000000,150368971
44000000,150415432
85000000,150832203
70000000,152149590
84000000,153288182
50000000,153620822
150000000,153629485
28000000,153665036
178000000,154985087
80000000,155019340
170000000,155111815
110000000,155181732
100000000,155370362
14000000,156645693
75000000,157299717
82000000,158115031
42000000,158348400
43000000,159578352
5500000,159600000
142000000,160201106
75000000,160762022
28000000,161029270
175000000,161087183
95000000,161317423
20000000,161487252
80000000,162001186
74000000,162495848
55000000,162586036
120000000,162792677
100000000,162804648
80000000,162831698
125000000,163192114
125000000,163192114
8200000,163214286
34200000,163479795
40000000,163947053
52000000,164435221
150000000,165230261
48000000,165500000
200000000,166112167
40000000,166147885
55000000,166225040
150000000,167007184
150000000,167007184
61000000,167735396
11000000,167780960
100000000,168213584
200000000,168368427
32500000,169076745
80000000,169692572
25000000,169705587
45000000,170684505
58000000,170708996
38000000,171031347
63000000,171383253
170000000,172051787
170000000,172051787
62000000,172071312
85000000,172620724
25000000,172825435
100000000,173005002
33000000,173381405
18000000,173585516
8800000,174635000
75000000,176049130
59000000,176387405
23000000,176483808
140000000,176636816
93000000,176740650
15000000,176781728
145000000,176997107
22000000,177200000
150000000,177243721
135000000,177343675
135000000,177343675
135000000,177343675
70000000,177575142
14000000,178406268
225000000,179020854
28000000,179870271
150000000,179883016
150000000,179982968
100000000,180011740
100000000,180011740
130000000,180191634
80000000,180965237
150000000,181015141
93000000,181166115
6000000,181360000
45000000,181395380
65000000,182204440
140000000,182618434
70000000,182805123
75000000,183132370
85000000,183405771
29000000,183436380
135000000,183635922
44000000,183875760
100000000,184031112
22000000,184208848
2000000,184925485
120000000,186336103
125000000,186739919
125000000,186830669
135000000,187165546
103000000,187670866
165000000,187991439
165000000,189412677
140000000,190418803
125000000,190871240
125000000,190871240
37000000,191449475
37000000,191449475
200000000,191450875
50000000,191616238
30000000,191796233
75000000,193136719
150000000,195000874
80000000,195329763
90000000,196573705
48000000,197171806
100000000,197992827
175000000,198332128
140000000,198539855
3977000,198655278
209000000,200069408
245000000,200074175
260000000,200807262
95000000,201148159
95000000,201148159
140000000,201573391
98000000,202007640
190000000,202351611
200000000,202853933
8000000,204565000
102000000,204843350
150000000,205343774
33000000,205399422
170000000,206360018
150000000,206435493
150000000,206456431
170000000,208543795
90000000,209019489
145000000,209364921
125000000,209805005
65000000,210592590
19000000,210609762
63000000,213079163
110000000,214948780
130000000,215395021
125000000,215397307
70000000,216119491
145000000,216366733
60000000,217326336
28000000,217350219
165000000,217387997
125000000,217536138
22000000,217631306
207000000,218051260
207000000,218051260
207000000,218051260
50000000,218628680
25000000,219200000
75000000,219613391
165000000,222487711
180000000,223806889
90000000,226138454
110000000,227137090
150000000,227946274
72000000,227965690
108000000,228430993
190000000,228756232
73000000,229074524
90000000,233630478
200000000,233914986
132000000,234277056
210000000,234360014
14000000,234760500
215000000,234903076
215000000,234903076
185000000,237282182
165000000,238371987
250000000,241063875
180000000,241407328
5000000,241437427
92000000,241688385
18000000,242374454
81000000,242589580
120000000,244052771
210000000,245428137
90000000,245823397
130000000,249358727
90000000,250147615
110000000,250863268
35000000,251188924
69000000,251501645
80000000,254455986
250000000,255108370
29000000,255950375
150000000,256386216
150000000,257704099
60000000,257756197
225000000,258355354
170000000,259746958
8000000,260000000
123000000,260031035
92000000,261437578
100000000,261970615
230000000,262030663
60000000,267652016
200000000,268488329
100000000,274084951
35000000,277313371
80000000,279167575
150000000,281492479
160000000,281666058
18000000,285761243
115000000,289907418
150000000,289994397
18000000,290158751
225000000,291021565
180000000,291709845
150000000,292000866
120000000,292298923
120000000,292298923
160000000,292568851
175000000,292979556
40000000,293501675
50000000,296623634
68000000,300523113
250000000,301956980
180000000,303001229
200000000,304360277
200000000,304360277
140000000,305388685
75000000,306124059
32500000,309125409
300000000,309404152
115000000,310675583
200000000,312057433
93000000,313837577
185000000,317011114
125000000,317557891
140000000,318298180
150000000,318759914
160000000,320706665
75000000,323505540
55000000,329691196
250000000,330249062
170000000,333130696
200000000,334185206
200000000,334185206
74000000,336029560
258000000,336530303
258000000,336530303
125000000,337103873
94000000,340478898
190000000,350034110
58800000,350123553
195000000,352358779
175000000,356454367
63000000,356784000
175000000,362645141
175000000,362645141
58000000,363024263
76000000,368049635
200000000,373377893
94000000,377019252
113000000,380262555
94000000,380838870
150000000,400736600
200000000,402076689
139000000,403706375
250000000,407197282
78000000,407999255
200000000,408992272
200000000,414984497
45000000,422783777
225000000,423032628
130000000,424645577
10500000,434949459
150000000,436471036
250000000,448130642
250000000,458991599
11000000,460935665
115000000,474544677
185000000,533316061
220000000,623279547
220000000,623279547
150000000,652177271
200000000,658672302
237000000,760505847
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
100000000,100000000
